filename,width,height,class,xmin,ymin,xmax,ymax
file1.jpg,240,320,arandela,122,97,150,123
file1.jpg,240,320,arandela,17,31,44,53
file1.jpg,240,320,arandela,68,25,89,43
file1.jpg,240,320,tuerca,54,55,70,71
file1.jpg,240,320,tuerca,33,69,49,84
file1.jpg,240,320,perno,65,180,82,221
file1.jpg,240,320,perno,87,183,123,203
file1.jpg,240,320,perno,75,93,90,115
file1.jpg,240,320,perno,61,107,95,144
file1.jpg,240,320,perno,158,148,173,172
file10.jpg,240,320,arandela,125,111,171,183
file10.jpg,240,320,perno,156,202,201,257
file100.jpg,240,320,arandela,68,215,111,282
file100.jpg,240,320,arandela,173,103,207,156
file100.jpg,240,320,perno,79,69,130,134
file100.jpg,240,320,perno,122,1,159,38
file101.jpg,240,320,arandela,72,138,133,198
file102.jpg,240,320,arandela,87,220,134,268
file102.jpg,240,320,arandela,12,64,49,100
file104.jpg,240,320,arandela,1,185,48,276
file104.jpg,240,320,arandela,174,103,210,160
file104.jpg,240,320,arandela,156,28,192,96
file104.jpg,240,320,perno,128,1,174,58
file105.jpg,240,320,arandela,193,176,232,250
file105.jpg,240,320,arandela,165,125,216,215
file105.jpg,240,320,arandela,182,19,228,97
file105.jpg,240,320,perno,109,117,185,182
file105.jpg,240,320,tuerca,112,60,144,116
file105.jpg,240,320,perno,142,1,193,66
file106.jpg,240,320,arandela,104,64,153,153
file108.jpg,240,320,arandela,31,88,88,141
file109.jpg,240,320,arandela,54,77,98,147
file109.jpg,240,320,perno,39,100,70,208
file109.jpg,240,320,arandela,138,165,186,243
file109.jpg,240,320,arandela,205,50,237,102
file11.jpg,240,320,perno,78,183,123,233
file110.jpg,240,320,arandela,96,164,154,219
file110.jpg,240,320,perno,123,148,206,174
file110.jpg,240,320,arandela,39,7,102,66
file112.jpg,240,320,perno,64,72,150,242
file113.jpg,240,320,perno,71,190,180,247
file114.jpg,240,320,perno,69,132,96,249
file119.jpg,240,320,perno,112,114,197,199
file119.jpg,240,320,tuerca,45,116,89,166
file12.jpg,240,320,perno,80,141,143,188
file120.jpg,240,320,perno,72,135,95,251
file120.jpg,240,320,tuerca,142,244,175,291
file121.jpg,240,320,perno,100,174,131,245
file121.jpg,240,320,tuerca,67,67,99,100
file122.jpg,240,320,perno,67,68,119,147
file122.jpg,240,320,tuerca,121,48,146,84
file122.jpg,240,320,perno,152,18,198,65
file123.jpg,240,320,tuerca,205,100,232,141
file123.jpg,240,320,arandela,48,141,87,196
file123.jpg,240,320,arandela,57,176,108,241
file123.jpg,240,320,perno,144,34,202,67
file123.jpg,240,320,perno,151,127,209,230
file124.jpg,240,320,arandela,85,120,133,197
file124.jpg,240,320,arandela,104,167,158,261
file125.jpg,240,320,arandela,79,87,131,174
file125.jpg,240,320,arandela,100,139,162,248
file126.jpg,240,320,arandela,59,25,118,116
file126.jpg,240,320,arandela,77,189,126,267
file126.jpg,240,320,arandela,168,168,208,238
file127.jpg,240,320,arandela,10,160,52,230
file127.jpg,240,320,arandela,1,12,52,97
